Fund Name:,SPDR® S&P 500® ETF Trust,,,,,,,,,,
Ticker Symbol:,SPY,,,,,,,,,,
Holdings:,As of 11-Apr-2023,,,,,,,,,,
,,,,,,,,,,,
Name,Ticker,Identifier,SEDOL,Weight,Sector,Shares Held,Local Currency,,,,
Align Technology Inc.,ALGN,01625510,2679204,0.071466,Health Care,784827.000,USD,,,,
Equifax Inc.,EFX,29442910,2319146,0.071380,Industrials,1324843.000,USD,,,,
LyondellBasell Industries NV,LYB,N5374510,B3SPXZ3,0.070359,Materials,2743918.000,USD,,,,
AvalonBay Communities Inc.,AVB,05348410,2131179,0.069260,Real Estate,1514066.000,USD,,,,
International Flavors & Fragrances Inc.,IFF,45950610,2464165,0.068790,Materials,2758753.000,USD,,,,
Albemarle Corporation,ALB,01265310,2046853,0.068675,Materials,1267496.000,USD,,,,
eBay Inc.,EBAY,27864210,2293819,0.068610,Consumer Discretionary,5871790.000,USD,,,,
Quanta Services Inc.,PWR,74762E10,2150204,0.068120,Industrials,1548890.000,USD,,,,
Genuine Parts Company,GPC,37246010,2367480,0.067962,Consumer Discretionary,1529980.000,USD,,,,
Ameren Corporation,AEE,02360810,2050832,0.067755,Utilities,2797401.000,USD,,,,
Fortive Corp.,FTV,34959J10,BYT3MK1,0.066876,Industrials,3827334.000,USD,,,,
Weyerhaeuser Company,WY,96216610,2958936,0.066405,Real Estate,8008204.000,USD,,,,
FirstEnergy Corp.,FE,33793210,2100920,0.065798,Utilities,5853197.000,USD,,,,
Ingersoll Rand Inc.,IR,45687V10,BL5GZ82,0.065547,Industrials,4388878.000,USD,,,,
Entergy Corporation,ETR,29364G10,2317087,0.065428,Utilities,2205512.000,USD,,,,
Hartford Financial Services Group Inc.,HIG,41651510,2476193,0.065263,Financials,3441884.000,USD,,,,
CBRE Group Inc. Class A,CBRE,12504L10,B6WVMH3,0.064703,Real Estate,3418651.000,USD,,,,
Delta Air Lines Inc.,DAL,24736170,B1W9D46,0.064557,Industrials,6950141.000,USD,,,,
Vulcan Materials Company,VMC,92916010,2931205,0.064354,Materials,1438301.000,USD,,,,
Church & Dwight Co. Inc.,CHD,17134010,2195841,0.064319,Consumer Staples,2643207.000,USD,,,,
DTE Energy Company,DTE,23333110,2280220,0.064253,Utilities,2099932.000,USD,,,,
Extra Space Storage Inc.,EXR,30225T10,B02HWR9,0.064209,Real Estate,1451551.000,USD,,,,
Insulet Corporation,PODD,45784P10,B1XGNW4,0.063623,Health Care,754322.000,USD,,,,
Monolithic Power Systems Inc.,MPWR,60983910,B01Z7J1,0.063139,Information Technology,485013.000,USD,,,,
Baxter International Inc.,BAX,07181310,2085102,0.063018,Health Care,5469924.000,USD,,,,
McCormick & Company Incorporated,MKC,57978020,2550161,0.062727,Consumer Staples,2711892.000,USD,,,,
Martin Marietta Materials Inc.,MLM,57328410,2572079,0.062580,Materials,672950.000,USD,,,,
PPL Corporation,PPL,69351T10,2680905,0.061405,Utilities,7929241.000,USD,,,,
Cardinal Health Inc.,CAH,14149Y10,2175672,0.060919,Health Care,2836658.000,USD,,,,
Hologic Inc.,HOLX,43644010,2433530,0.060633,Health Care,2702038.000,USD,,,,
First Solar Inc.,FSLR,33643310,B1HMF22,0.060526,Information Technology,1072841.000,USD,,,,
Hewlett Packard Enterprise Co.,HPE,42824C10,BYVYWS0,0.060167,Information Technology,13955917.000,USD,,,,
Laboratory Corporation of America Holdings,LH,50540R40,2586122,0.059946,Health Care,958797.000,USD,,,,
Dover Corporation,DOV,26000310,2278407,0.059927,Industrials,1518397.000,USD,,,,
Coterra Energy Inc.,CTRA,12709710,2162340,0.059775,Energy,8572072.000,USD,,,,
Equity Residential,EQR,29476L10,2319157,0.059762,Real Estate,3691467.000,USD,,,,
Teledyne Technologies Incorporated,TDY,87936010,2503477,0.059729,Information Technology,507965.000,USD,,,,
M&T Bank Corporation,MTB,55261F10,2340168,0.058251,Financials,1834837.000,USD,,,,
VeriSign Inc.,VRSN,92343E10,2142922,0.057771,Information Technology,1006466.000,USD,,,,
Clorox Company,CLX,18905410,2204026,0.057218,Consumer Staples,1338778.000,USD,,,,
Southwest Airlines Co.,LUV,84474110,2831543,0.056455,Industrials,6425346.000,USD,,,,
Alexandria Real Estate Equities Inc.,ARE,01527110,2009210,0.056421,Real Estate,1707132.000,USD,,,,
STERIS Plc,STE,G8473T10,BFY8C75,0.056338,Health Care,1073590.000,USD,,,,
CenterPoint Energy Inc.,CNP,15189T10,2440637,0.056139,Utilities,6823245.000,USD,,,,
Take-Two Interactive Software Inc.,TTWO,87405410,2122117,0.055575,Communication Services,1718541.000,USD,,,,
Omnicom Group Inc,OMC,68191910,2279303,0.055471,Communication Services,2207016.000,USD,,,,
Northern Trust Corporation,NTRS,66585910,2648668,0.054576,Financials,2259023.000,USD,,,,
Darden Restaurants Inc.,DRI,23719410,2289874,0.054499,Consumer Discretionary,1321928.000,USD,,,,
Xylem Inc.,XYL,98419M10,B3P2CN8,0.053913,Industrials,1953770.000,USD,,,,
Invitation Homes Inc.,INVH,46187W10,BD81GW9,0.053591,Real Estate,6250329.000,USD,,,,
Cooper Companies Inc.,COO,21664840,2222631,0.053444,Health Care,534935.000,USD,,,,
Nasdaq Inc.,NDAQ,63110310,2965107,0.053363,Financials,3655224.000,USD,,,,
Las Vegas Sands Corp.,LVS,51783410,B02T2J7,0.053218,Consumer Discretionary,3542333.000,USD,,,,
Fifth Third Bancorp,FITB,31677310,2336747,0.052934,Financials,7428011.000,USD,,,,
Tyson Foods Inc. Class A,TSN,90249410,2909730,0.052496,Consumer Staples,3149631.000,USD,,,,
Westinghouse Air Brake Technologies Corporation,WAB,92974010,2955733,0.052411,Industrials,1961369.000,USD,,,,
Waters Corporation,WAT,94184810,2937689,0.052401,Health Care,645571.000,USD,,,,
CMS Energy Corporation,CMS,12589610,2219224,0.052345,Utilities,3156859.000,USD,,,,
Conagra Brands Inc.,CAG,20588710,2215460,0.052237,Consumer Staples,5129740.000,USD,,,,
Steel Dynamics Inc.,STLD,85811910,2849472,0.052111,Materials,1796150.000,USD,,,,
Raymond James Financial Inc.,RJF,75473010,2718992,0.051986,Financials,2089332.000,USD,,,,
Ventas Inc.,VTR,92276F10,2927925,0.051635,Real Estate,4335363.000,USD,,,,
Skyworks Solutions Inc.,SWKS,83088M10,2961053,0.051274,Information Technology,1728417.000,USD,,,,
Cincinnati Financial Corporation,CINF,17206210,2196888,0.051167,Financials,1716258.000,USD,,,,
Kellogg Company,K,48783610,2486813,0.050878,Consumer Staples,2769968.000,USD,,,,
Mid-America Apartment Communities Inc.,MAA,59522J10,2589132,0.050511,Real Estate,1251620.000,USD,,,,
Regions Financial Corporation,RF,7591EP10,B01R311,0.050449,Financials,10152058.000,USD,,,,
Expeditors International of Washington Inc.,EXPD,30213010,2325507,0.050447,Industrials,1722051.000,USD,,,,
Principal Financial Group Inc.,PFG,74251V10,2803014,0.049971,Financials,2462082.000,USD,,,,
Targa Resources Corp.,TRGP,87612G10,B55PZY3,0.049928,Energy,2435447.000,USD,,,,
Fair Isaac Corporation,FICO,30325010,2330299,0.049721,Information Technology,272630.000,USD,,,,
Molina Healthcare Inc.,MOH,60855R10,2212706,0.049549,Health Care,626935.000,USD,,,,
PerkinElmer Inc.,PKI,71404610,2305844,0.049349,Health Care,1369094.000,USD,,,,
AES Corporation,AES,00130H10,2002479,0.049297,Utilities,7239635.000,USD,,,,
Broadridge Financial Solutions Inc.,BR,11133T10,B1VP7R6,0.049266,Industrials,1273227.000,USD,,,,
EPAM Systems Inc.,EPAM,29414B10,B44Z3T8,0.048908,Information Technology,618639.000,USD,,,,
NVR Inc.,NVR,62944T10,2637785,0.048811,Consumer Discretionary,32577.000,USD,,,,
Atmos Energy Corporation,ATO,04956010,2315359,0.048504,Utilities,1551711.000,USD,,,,
J.M. Smucker Company,SJM,83269640,2951452,0.048384,Consumer Staples,1157251.000,USD,,,,
Marathon Oil Corporation,MRO,56584910,2910970,0.048194,Energy,6871628.000,USD,,,,
IDEX Corporation,IEX,45167R10,2456612,0.048054,Industrials,811652.000,USD,,,,
Amcor PLC,AMCR,G0250X10,BJ1F307,0.047886,Materials,16221217.000,USD,,,,
Ball Corporation,BALL,05849810,2073022,0.047689,Materials,3388775.000,USD,,,,
Quest Diagnostics Incorporated,DGX,74834L10,2702791,0.047630,Health Care,1232405.000,USD,,,,
Huntington Bancshares Incorporated,HBAN,44615010,2445966,0.047378,Financials,15472033.000,USD,,,,
SolarEdge Technologies Inc.,SEDG,83417M10,BWC52Q6,0.046926,Information Technology,605858.000,USD,,,,
Teradyne Inc.,TER,88077010,2884183,0.046460,Information Technology,1691060.000,USD,,,,
Mosaic Company,MOS,61945C10,B3NPHP6,0.046407,Materials,3683744.000,USD,,,,
FLEETCOR Technologies Inc.,FLT,33904110,B4R28B3,0.046280,Financials,798090.000,USD,,,,
Howmet Aerospace Inc.,HWM,44320110,BKLJ8V2,0.045637,Industrials,3982633.000,USD,,,,
Zebra Technologies Corporation Class A,ZBRA,98920710,2989356,0.045586,Information Technology,558201.000,USD,,,,
Iron Mountain Inc.,IRM,46284V10,BVFTF03,0.045265,Real Estate,3150948.000,USD,,,,
FactSet Research Systems Inc.,FDS,30307510,2329770,0.045221,Financials,414609.000,USD,,,,
Lamb Weston Holdings Inc.,LW,51327210,BDQZFJ3,0.044937,Consumer Staples,1548446.000,USD,,,,
CF Industries Holdings Inc.,CF,12526910,B0G4K50,0.044228,Materials,2122922.000,USD,,,,
FMC Corporation,FMC,30249130,2328603,0.044065,Materials,1358328.000,USD,,,,
Garmin Ltd.,GRMN,H2906T10,B3Z5T14,0.044061,Consumer Discretionary,1663793.000,USD,,,,
Best Buy Co. Inc.,BBY,08651610,2094670,0.043993,Consumer Discretionary,2176487.000,USD,,,,
Tyler Technologies Inc.,TYL,90225210,2909644,0.043258,Information Technology,450489.000,USD,,,,
Jacobs Solutions Inc.,J,46982L10,BNGC0D3,0.042543,Industrials,1391151.000,USD,,,,
Avery Dennison Corporation,AVY,05361110,2066408,0.042376,Materials,885591.000,USD,,,,
J.B. Hunt Transport Services Inc.,JBHT,44565810,2445416,0.042350,Industrials,898259.000,USD,,,,
United Airlines Holdings Inc.,UAL,91004710,B4QG225,0.042107,Industrials,3536921.000,USD,,,,
Interpublic Group of Companies Inc.,IPG,46069010,2466321,0.042096,Communication Services,4204938.000,USD,,,,
NetApp Inc.,NTAP,64110D10,2630643,0.042075,Information Technology,2351905.000,USD,,,,
Citizens Financial Group Inc.,CFG,17461010,BQRX1X3,0.041902,Financials,5304072.000,USD,,,,
Textron Inc.,TXT,88320310,2885937,0.041867,Industrials,2281373.000,USD,,,,
Evergy Inc.,EVRG,30034W10,BFMXGR0,0.041813,Utilities,2487813.000,USD,,,,
Paycom Software Inc.,PAYC,70432V10,BL95MY0,0.041806,Information Technology,525962.000,USD,,,,
LKQ Corporation,LKQ,50188920,2971029,0.041658,Consumer Discretionary,2746328.000,USD,,,,
Bunge Limited,BG,G1696210,2788713,0.041625,Consumer Staples,1627438.000,USD,,,,
Everest Re Group Ltd.,RE,G3223R10,2556868,0.041552,Financials,425821.000,USD,,,,
Cboe Global Markets Inc,CBOE,12503M10,B5834C5,0.040986,Financials,1139032.000,USD,,,,
Brown & Brown Inc.,BRO,11523610,2692687,0.040315,Financials,2547697.000,USD,,,,
Alliant Energy Corp,LNT,01880210,2973821,0.040239,Utilities,2720729.000,USD,,,,
Royal Caribbean Group,RCL,V7780T10,2754907,0.040237,Consumer Discretionary,2361207.000,USD,,,,
MGM Resorts International,MGM,55295310,2547419,0.040162,Consumer Discretionary,3448262.000,USD,,,,
PulteGroup Inc.,PHM,74586710,2708841,0.040038,Consumer Discretionary,2494198.000,USD,,,,
Incyte Corporation,INCY,45337C10,2471950,0.040036,Health Care,2009554.000,USD,,,,
Expedia Group Inc.,EXPE,30212P30,B748CK2,0.039710,Consumer Discretionary,1610557.000,USD,,,,
Essex Property Trust Inc.,ESS,29717810,2316619,0.039408,Real Estate,693960.000,USD,,,,
Pool Corporation,POOL,73278L10,2781585,0.039243,Consumer Discretionary,422465.000,USD,,,,
Packaging Corporation of America,PKG,69515610,2504566,0.039072,Materials,1015499.000,USD,,,,
PTC Inc.,PTC,69370C10,B95N910,0.039047,Information Technology,1153595.000,USD,,,,
International Paper Company,IP,46014610,2465254,0.038287,Materials,3900800.000,USD,,,,
Synchrony Financial,SYF,87165B10,BP96PS6,0.037980,Financials,4736802.000,USD,,,,
Seagate Technology Holdings PLC,STX,G7997R10,BKVD2N4,0.037808,Information Technology,2104545.000,USD,,,,
APA Corporation,APA,03743Q10,BNNF1C1,0.037765,Energy,3521866.000,USD,,,,
Etsy Inc.,ETSY,29786A10,BWTN5N1,0.037764,Consumer Discretionary,1356532.000,USD,,,,
W. R. Berkley Corporation,WRB,08442310,2093644,0.037285,Financials,2199796.000,USD,,,,
Akamai Technologies Inc.,AKAM,00971T10,2507457,0.037122,Information Technology,1712094.000,USD,,,,
MarketAxess Holdings Inc.,MKTX,57060D10,B03Q9D0,0.036887,Financials,405842.000,USD,,,,
Snap-on Incorporated,SNA,83303410,2818740,0.036515,Industrials,576310.000,USD,,,,
Leidos Holdings Inc.,LDOS,52532710,BDV82B8,0.036459,Industrials,1470873.000,USD,,,,
Teleflex Incorporated,TFX,87936910,2881407,0.036394,Health Care,508396.000,USD,,,,
UDR Inc.,UDR,90265310,2727910,0.036246,Real Estate,3311399.000,USD,,,,
Trimble Inc.,TRMB,89623910,2903958,0.035850,Information Technology,2686973.000,USD,,,,
Western Digital Corporation,WDC,95810210,2954699,0.035671,Information Technology,3460970.000,USD,,,,
Bio-Techne Corporation,TECH,09073M10,BSHZ3Q0,0.035623,Health Care,1704625.000,USD,,,,
EQT Corporation,EQT,26884L10,2319414,0.035328,Energy,3935373.000,USD,,,,
Healthpeak Properties Inc.,PEAK,42250P10,BJBLRK3,0.035005,Real Estate,5926304.000,USD,,,,
Viatris Inc.,VTRS,92556V10,BMWS3X9,0.034988,Health Care,13143788.000,USD,,,,
Domino's Pizza Inc.,DPZ,25754A20,B01SD70,0.034545,Consumer Discretionary,386852.000,USD,,,,
Catalent Inc,CTLT,14880610,BP96PQ4,0.034311,Health Care,1951907.000,USD,,,,
Kimco Realty Corporation,KIM,49446R10,2491594,0.034251,Real Estate,6610217.000,USD,,,,
Host Hotels & Resorts Inc.,HST,44107P10,2567503,0.034140,Real Estate,7749887.000,USD,,,,
Nordson Corporation,NDSN,65566310,2641838,0.033888,Industrials,581752.000,USD,,,,
Hormel Foods Corporation,HRL,44045210,2437264,0.033811,Consumer Staples,3120291.000,USD,,,,
CarMax Inc.,KMX,14313010,2983563,0.033759,Consumer Discretionary,1740495.000,USD,,,,
Stanley Black & Decker Inc.,SWK,85450210,B3Q2FJ4,0.033651,Industrials,1591822.000,USD,,,,
Henry Schein Inc.,HSIC,80640710,2416962,0.033577,Health Care,1466801.000,USD,,,,
NiSource Inc,NI,65473P10,2645409,0.033546,Utilities,4360495.000,USD,,,,
Camden Property Trust,CPT,13313110,2166320,0.033523,Real Estate,1193706.000,USD,,,,
Paramount Global Class B,PARA,92556H20,BKTNTR9,0.033456,Communication Services,5443725.000,USD,,,,
KeyCorp,KEY,49326710,2490911,0.033286,Financials,10115911.000,USD,,,,
Brown-Forman Corporation Class B,BF.B,11563720,2146838,0.033130,Consumer Staples,1950611.000,USD,,,,
BorgWarner Inc.,BWA,09972410,2111955,0.032956,Consumer Discretionary,2572081.000,USD,,,,
Wynn Resorts Limited,WYNN,98313410,2963811,0.032838,Consumer Discretionary,1132169.000,USD,,,,
C.H. Robinson Worldwide Inc.,CHRW,12541W20,2116228,0.032736,Industrials,1273599.000,USD,,,,
Campbell Soup Company,CPB,13442910,2162845,0.032706,Consumer Staples,2182429.000,USD,,,,
Jack Henry & Associates Inc.,JKHY,42628110,2469193,0.032489,Financials,788519.000,USD,,,,
Loews Corporation,L,54042410,2523022,0.032134,Financials,2103183.000,USD,,,,
Masco Corporation,MAS,57459910,2570200,0.031678,Industrials,2432060.000,USD,,,,
Celanese Corporation,CE,15087010,B05MZT4,0.031438,Materials,1074934.000,USD,,,,
Juniper Networks Inc.,JNPR,48203R10,2431846,0.031371,Information Technology,3471777.000,USD,,,,
Fox Corporation Class A,FOXA,35137L10,BJJMGL2,0.030373,Communication Services,3307186.000,USD,,,,
Ceridian HCM Holding Inc.,CDAY,15677J10,BFX1V56,0.030229,Information Technology,1650609.000,USD,,,,
Charles River Laboratories International Inc.,CRL,15986410,2604336,0.029984,Health Care,551451.000,USD,,,,
Gen Digital Inc.,GEN,66877110,BJN4XN5,0.029651,Information Technology,6211870.000,USD,,,,
Molson Coors Beverage Company Class B,TAP,60871R20,B067BM3,0.029402,Consumer Staples,2025116.000,USD,,,,
Match Group Inc.,MTCH,57667L10,BK80XH9,0.029383,Communication Services,3030138.000,USD,,,,
Carnival Corporation,CCL,14365830,2523044,0.029293,Consumer Discretionary,10861732.000,USD,,,,
Bio-Rad Laboratories Inc. Class A,BIO,09057220,2098508,0.029104,Health Care,229553.000,USD,,,,
Live Nation Entertainment Inc.,LYV,53803410,B0T7YX2,0.028871,Communication Services,1531532.000,USD,,,,
Eastman Chemical Company,EMN,27743210,2298386,0.028736,Materials,1298153.000,USD,,,,
Tapestry Inc.,TPR,87603010,BF09HX3,0.028602,Consumer Discretionary,2607240.000,USD,,,,
Qorvo Inc.,QRVO,74736K10,BR9YYP4,0.028455,Information Technology,1113928.000,USD,,,,
Caesars Entertainment Inc,CZR,12769G10,BMWWGB0,0.028262,Consumer Discretionary,2291253.000,USD,,,,
Globe Life Inc.,GL,37959E10,BK6YKG1,0.028144,Financials,975822.000,USD,,,,
Regency Centers Corporation,REG,75884910,2726177,0.027230,Real Estate,1669240.000,USD,,,,
American Airlines Group Inc.,AAL,02376R10,BCV7KT2,0.027126,Industrials,7051997.000,USD,,,,
U.S. Dollar,CASH_USD,CASH_USD,Unassigned,0.026840,Unassigned,99919410.000,USD,,,,
Allegion Public Limited Company,ALLE,G0176J10,BFRT3W7,0.026085,Industrials,958343.000,USD,,,,
Pinnacle West Capital Corporation,PNW,72348410,2048804,0.026063,Utilities,1212103.000,USD,,,,
Rollins Inc.,ROL,77571110,2747305,0.026035,Industrials,2504543.000,USD,,,,
DENTSPLY SIRONA Inc.,XRAY,24906P10,BYNPPC6,0.025562,Health Care,2334185.000,USD,,,,
Pentair plc,PNR,G7S00T10,BLS09M3,0.025415,Industrials,1770473.000,USD,,,,
F5 Inc.,FFIV,31561610,2427599,0.025099,Information Technology,641092.000,USD,,,,
Bath & Body Works Inc.,BBWI,07083010,BNNTGJ5,0.024984,Consumer Discretionary,2458707.000,USD,,,,
Universal Health Services Inc. Class B,UHS,91390310,2923785,0.024713,Health Care,694107.000,USD,,,,
A. O. Smith Corporation,AOS,83186520,2816023,0.024370,Industrials,1383853.000,USD,,,,
NRG Energy Inc.,NRG,62937750,2212922,0.024323,Utilities,2537885.000,USD,,,,
Huntington Ingalls Industries Inc.,HII,44641310,B40SSC9,0.024084,Industrials,428646.000,USD,,,,
Robert Half International Inc.,RHI,77032310,2110703,0.024084,Industrials,1187402.000,USD,,,,
Franklin Resources Inc.,BEN,35461310,2350684,0.022552,Financials,3091163.000,USD,,,,
WestRock Company,WRK,96145D10,BYR0914,0.022443,Materials,2739410.000,USD,,,,
Boston Properties Inc.,BXP,10112110,2019479,0.022001,Real Estate,1516525.000,USD,,,,
Invesco Ltd.,IVZ,G491BT10,B28XP76,0.021497,Financials,4903832.000,USD,,,,
Advance Auto Parts Inc.,AAP,00751Y10,2822019,0.021436,Consumer Discretionary,653172.000,USD,,,,
V.F. Corporation,VFC,91820410,2928683,0.021323,Consumer Discretionary,3580560.000,USD,,,,
Whirlpool Corporation,WHR,96332010,2960384,0.021144,Consumer Discretionary,587350.000,USD,,,,
Federal Realty Investment Trust,FRT,31374510,BN7P9B2,0.020909,Real Estate,791214.000,USD,,,,
Sealed Air Corporation,SEE,81211K10,2232793,0.020178,Materials,1602038.000,USD,,,,
News Corporation Class A,NWSA,65249B10,BBGVT40,0.019891,Communication Services,4207466.000,USD,,,,
Hasbro Inc.,HAS,41805610,2414580,0.019346,Consumer Discretionary,1374198.000,USD,,,,
Assurant Inc.,AIZ,04621X10,2331430,0.018449,Financials,574567.000,USD,,,,
Generac Holdings Inc.,GNRC,36873610,B6197Q2,0.018368,Industrials,673974.000,USD,,,,
Organon & Co.,OGN,68622V10,BLDC8J4,0.017362,Health Care,2721514.000,USD,,,,
DXC Technology Co.,DXC,23355L10,BYXD7B3,0.016713,Information Technology,2477852.000,USD,,,,
Comerica Incorporated,CMA,20034010,2212870,0.016563,Financials,1419448.000,USD,,,,
Norwegian Cruise Line Holdings Ltd.,NCLH,G6672110,B9CGTC3,0.016253,Consumer Discretionary,4468721.000,USD,,,,
Alaska Air Group Inc.,ALK,01165910,2012605,0.015494,Industrials,1335836.000,USD,,,,
Mohawk Industries Inc.,MHK,60819010,2598699,0.014886,Consumer Discretionary,553535.000,USD,,,,
Ralph Lauren Corporation Class A,RL,75121210,B4V9661,0.014378,Consumer Discretionary,444497.000,USD,,,,
Newell Brands Inc,NWL,65122910,2635701,0.013745,Consumer Discretionary,4067662.000,USD,,,,
DaVita Inc.,DVA,23918K10,2898087,0.013669,Health Care,600633.000,USD,,,,
Zions Bancorporation N.A.,ZION,98970110,2989828,0.013148,Financials,1625687.000,USD,,,,
Fox Corporation Class B,FOX,35137L20,BJJMGY5,0.012744,Communication Services,1507631.000,USD,,,,
Lincoln National Corp,LNC,53418710,2516378,0.009468,Financials,1670578.000,USD,,,,
First Republic Bank,FRC,33616C10,B4WHY15,0.007476,Financials,1969598.000,USD,,,,
DISH Network Corporation Class A,DISH,25470M10,2303581,0.006376,Communication Services,2660937.000,USD,,,,
News Corporation Class B,NWS,65249B20,BBGVT51,0.006285,Communication Services,1320364.000,USD,,,,
,,,,,,,,,,,
"Past performance is not a reliable indicator of future performance. Investment return and principal value will fluctuate, so you may have a gain or loss when shares are sold. Current performance may be higher or lower than that quoted. All results are historical and assume the reinvestment of dividends and capital gains. Visit www.ssga.com for most recent month-end performance. ",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Portfolio holdings, allocations and weightings are as of the date indicated, are subject to change and should not be considered a recommendation to buy individual securities. For most recent information visit www.ssga.com.",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Bonds generally present less short-term risk and volatility than stocks, but contain interest rate risk (as interest rates raise, bond prices usually fall); issuer default risk; issuer credit risk; liquidity risk; and inflation risk. These effects are usually pronounced for longer-term securities. Any fixed income security sold or redeemed prior to maturity may be subject to a substantial gain or loss.

International Government bonds and corporate bonds generally have more moderate short-term price fluctuations than stocks, but provide lower potential long-term returns.
Investing in high yield fixed income securities, otherwise known as ""junk bonds"", is considered speculative and involves greater risk of loss of principal and interest than investing in investment grade fixed income securities. These Lower-quality debt securities involve greater risk of default or price changes due to potential changes in the credit quality of the issuer.

Equity securities may fluctuate in value and can decline significantly in response to the activities of individual companies and general market and economic conditions.

There are risks associated with investing in Real Assets and the Real Assets sector, including real estate, precious metals and natural resources.  Investments can be significantly affected by events relating to these industries.

Investing in foreign domiciled securities may involve risk of capital loss from unfavorable fluctuation in currency values, withholding taxes, from differences in generally accepted accounting principles or from economic or political instability in other nations.  Investments in emerging or developing markets may be more volatile and less liquid than investing in developed markets and may involve exposure to economic structures that are generally less diverse and mature and to political systems which have less stability than those of more developed countries. 

The trademarks and service marks referenced herein are the property of their respective owners. Third party data providers make no warranties or representations of any kind relating to the accuracy, completeness or timeliness of the data and have no liability for damages of any kind relating to the use of such data. Investing involves risk including the risk of loss of principal.

The whole or any part of this work may not be reproduced, copied or transmitted or any of its contents disclosed to third parties without SSGA's express written consent.

ETFs trade like stocks, are subject to investment risk and will fluctuate in market value. The investment return and principal value of an investment will fluctuate in value, so that when shares are sold or redeemed, they may be worth more or less than when they were purchased.  Although shares may be bought or sold on an exchange through any brokerage account, shares are not individually redeemable from the fund.  Investors may acquire shares and tender them for redemption through the fund in large aggregations known as “creation units.”  Please see the fund’s prospectus for more details.

Investing in REITs involves certain distinct risks in addition to those risks associated with investing in the real estate industry in general. Equity REITs may be affected by changes in the value of the underlying property owned by the REITs, while mortgage REITs may be affected by the quality of credit extended. REITs are subject to heavy cash flow dependency, default by borrowers and self-liquidation. REITs, especially mortgage REITs, are also subject to interest rate risk (i.e., as interest rates rise, the value of the REIT may decline).

Multi-Cap investments include exposure to all market caps, including small and medium capitalization (“cap”) stocks that generally have a higher risk of business failure, lesser liquidity and greater volatility in market price. As a consequence, small and medium cap stocks have a greater possibility of price decline or loss as compared to large cap stocks. This may cause the Fund not to meet its investment objective. 

Concentrated investments in a particular Sector tend to be more volatile than the overall market and increases risk that events negatively affecting such sectors or industries could reduce returns, potentially causing the value of the Fund’s shares to decrease.

Technology companies, including cyber security companies, can be significantly affected by obsolescence of existing technology, limited product lines, and competition for financial resources, qualified personnel, new market entrants or impairment of patent and intellectual property rights that can adversely affect profit margins.

This communication is not intended to be an investment recommendation or investment advice and should not be relied upon as such.

The information provided does not constitute investment advice and it should not be relied on as such. It should not be considered a solicitation to buy or an offer to sell a security. It does not take into account any investor's particular investment objectives, strategies, tax status or investment horizon.  You should consult your tax and financial advisor.

Standard & Poor’s®, S&P® and SPDR® are registered trademarks of Standard & Poor’s Financial Services LLC (S&P); Dow Jones is a registered trademark of Dow Jones Trademark Holdings LLC (Dow Jones); and these trademarks have been licensed for use by S&P Dow Jones Indices LLC (SPDJI) and sublicensed for certain purposes by State Street Corporation. State Street Corporation’s financial products are not sponsored, endorsed, sold or promoted by SPDJI, Dow Jones, S&P, their respective affiliates and third party licensors and none of such parties make any representation regarding the advisability of investing in such product(s) nor do they have any liability in relation thereto, including for any errors, omissions, or interruptions of any index.

The returns on a portfolio of securities which exclude companies that do not meet the portfolio's specified ESG criteria may trail the returns on a portfolio of securities which include such companies. A portfolio's ESG criteria may result in the portfolio investing in industry sectors or securities which underperform the market as a whole. 

If your account holds Russian securities and instruments, then as of the date of this publication, they have been fair valued.  Such fair value may be zero.  If your portfolio holds such Russian securities and instruments, then the portfolio may not be able to dispose of such securities and instruments depending on the relevant market, applicable sanctions requirements, and/or Russian capital controls or other counter measures. In such circumstances, the portfolio would continue to own and have exposure to Russian-related issuers and markets.  Please refer to your portfolio holdings report. 

Prior to 4/22/2022, the SPDR® MSCI ACWI Climate Paris Aligned ETF was known as the SPDR® MSCI ACWI Low Carbon Target ETF.
Prior to 12/08/2022, the SPDR® SPDR MSCI USA Gender Diversity ETF was known as the SPDR® SSGA Gender Diversity Index ETF.",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
